--------- beginning of crash
E/AndroidRuntime( 1493): FATAL EXCEPTION: FinalizerWatchdogDaemon
E/AndroidRuntime( 1493): Process: com.instagram.android, PID: 1493
E/AndroidRuntime( 1493): java.util.concurrent.TimeoutException: android.database.sqlite.SQLiteConnection.finalize() timed out after 10 seconds
E/AndroidRuntime( 1493): 	at android.database.sqlite.SQLiteConnection.nativeClose(Native Method)
E/AndroidRuntime( 1493): 	at android.database.sqlite.SQLiteConnection.dispose(SQLiteConnection.java:295)
E/AndroidRuntime( 1493): 	at android.database.sqlite.SQLiteConnection.finalize(SQLiteConnection.java:198)
E/AndroidRuntime( 1493): 	at java.lang.Daemons$FinalizerDaemon.doFinalize(Daemons.java:389)
E/AndroidRuntime( 1493): 	at java.lang.Daemons$FinalizerDaemon.processReference(Daemons.java:369)
E/AndroidRuntime( 1493): 	at java.lang.Daemons$FinalizerDaemon.runInternal(Daemons.java:341)
E/AndroidRuntime( 1493): 	at java.lang.Daemons$Daemon.run(Daemons.java:135)
E/AndroidRuntime( 1493): 	at java.lang.Thread.run(Thread.java:1563)
E/AndroidRuntime(19189): FATAL EXCEPTION: main
E/AndroidRuntime(19189): Process: com.virtualcoverage.signalmap, PID: 19189
E/AndroidRuntime(19189): java.lang.UnsatisfiedLinkError: No native resource found at /android-arm64/libh3-java.so
E/AndroidRuntime(19189): 	at com.uber.h3core.H3CoreLoader.copyResource(H3CoreLoader.java:72)
E/AndroidRuntime(19189): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:122)
E/AndroidRuntime(19189): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:93)
E/AndroidRuntime(19189): 	at com.uber.h3core.H3Core.newInstance(H3Core.java:71)
E/AndroidRuntime(19189): 	at com.virtualcoverage.signalmap.domain.usecase.PrivacyManager.<init>(PrivacyManager.kt:25)
E/AndroidRuntime(19189): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:642)
E/AndroidRuntime(19189): 	at dagger.internal.DoubleCheck.get(DoubleCheck.java:47)
E/AndroidRuntime(19189): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ViewModelCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:482)
E/AndroidRuntime(19189): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory$2.createViewModel(HiltViewModelFactory.java:132)
E/AndroidRuntime(19189): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory$2.create(HiltViewModelFactory.java:103)
E/AndroidRuntime(19189): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory.create(HiltViewModelFactory.java:170)
E/AndroidRuntime(19189): 	at androidx.lifecycle.ViewModelProvider.get(ViewModelProvider.kt:184)
E/AndroidRuntime(19189): 	at androidx.lifecycle.ViewModelProvider.get(ViewModelProvider.kt:150)
E/AndroidRuntime(19189): 	at androidx.lifecycle.ViewModelLazy.getValue(ViewModelLazy.kt:53)
E/AndroidRuntime(19189): 	at androidx.lifecycle.ViewModelLazy.getValue(ViewModelLazy.kt:35)
E/AndroidRuntime(19189): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.getViewModel(MapFragment.kt:34)
E/AndroidRuntime(19189): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.setupCarrierChips(MapFragment.kt:99)
E/AndroidRuntime(19189): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.onViewCreated(MapFragment.kt:60)
E/AndroidRuntime(19189): 	at androidx.fragment.app.Fragment.performViewCreated(Fragment.java:3147)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentStateManager.createView(FragmentStateManager.java:588)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentStateManager.moveToExpectedState(FragmentStateManager.java:272)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentManager.executeOpsTogether(FragmentManager.java:1943)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentManager.removeRedundantOperationsAndExecute(FragmentManager.java:1839)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentManager.execPendingActions(FragmentManager.java:1782)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentManager.dispatchStateChange(FragmentManager.java:3042)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentManager.dispatchActivityCreated(FragmentManager.java:2952)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentController.dispatchActivityCreated(FragmentController.java:263)
E/AndroidRuntime(19189): 	at androidx.fragment.app.FragmentActivity.onStart(FragmentActivity.java:350)
E/AndroidRuntime(19189): 	at androidx.appcompat.app.AppCompatActivity.onStart(AppCompatActivity.java:251)
E/AndroidRuntime(19189): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1529)
E/AndroidRuntime(19189): 	at android.app.Activity.performStart(Activity.java:8447)
E/AndroidRuntime(19189): 	at android.app.ActivityThread.handleStartActivity(ActivityThread.java:3892)
E/AndroidRuntime(19189): 	at android.app.servertransaction.TransactionExecutor.performLifecycleSequence(TransactionExecutor.java:221)
E/AndroidRuntime(19189): 	at android.app.servertransaction.TransactionExecutor.cycleToPath(TransactionExecutor.java:201)
E/AndroidRuntime(19189): 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:173)
E/AndroidRuntime(19189): 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:97)
E/AndroidRuntime(19189): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2465)
E/AndroidRuntime(19189): 	at android.os.Handler.dispatchMessage(Handler.java:106)
E/AndroidRuntime(19189): 	at android.os.Looper.loopOnce(Looper.java:240)
E/AndroidRuntime(19189): 	at android.os.Looper.loop(Looper.java:351)
E/AndroidRuntime(19189): 	at android.app.ActivityThread.main(ActivityThread.java:8370)
E/AndroidRuntime(19189): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(19189): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:568)
E/AndroidRuntime(19189): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1013)
E/AndroidRuntime(19314): FATAL EXCEPTION: main
E/AndroidRuntime(19314): Process: com.virtualcoverage.signalmap, PID: 19314
E/AndroidRuntime(19314): java.lang.UnsatisfiedLinkError: No native resource found at /android-arm64/libh3-java.so
E/AndroidRuntime(19314): 	at com.uber.h3core.H3CoreLoader.copyResource(H3CoreLoader.java:72)
E/AndroidRuntime(19314): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:122)
E/AndroidRuntime(19314): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:93)
E/AndroidRuntime(19314): 	at com.uber.h3core.H3Core.newInstance(H3Core.java:71)
